idLinea,nombreLinea,fueraDeHorario,idEstacion,nombreEstacion,cabecera,descripcion,fechaActualizacion,fechaNormalizacion,funcionando,nombre,sentido,tipo
1,Línea A,False,0,Plaza de Mayo,1,Ascensor N°1: Andén central - Hipólito Yrigoyen  299,2023-04-29T06:39:36-03:00,,True,ASCENSOR UNICO,0,0
1,Línea A,False,1,Perú,0,Ascensor N°1 (Norte): Andén - Av. de Mayo 599 (y Perú),2023-04-29T06:39:36-03:00,,True,ASCENSOR NORTE A1,0,0
1,Línea A,False,1,Perú,2,Ascensor N°2 (Sur): Andén - Av. de Mayo 600 (y Perú),2023-04-29T06:39:36-03:00,,True,ASCENSOR SUR A2,0,0
1,Línea A,False,1,Perú,0,Escalera N°1: Andén - Av. de Mayo 593,2023-04-29T06:39:36-03:00,,True,E1,0,1
1,Línea A,False,1,Perú,2,Escalera N°2: Av. de Mayo 556 - andén,2023-04-29T06:39:36-03:00,,True,E2,1,1
1,Línea A,False,2,Piedras,0,Escalera N°2: Andén - Av. de Mayo 839,2023-04-29T06:39:36-03:00,,True,E1,0,1
1,Línea A,False,3,Lima,0,Escalera N°1: Andén  - Av. de Mayo 1127,2023-04-29T06:39:36-03:00,,True,E2,0,1
1,Línea A,False,4,Saenz Peña,0,Escalera N°1: Andén sentido Plaza de Mayo -  Av. de Mayo 1423,2023-04-29T06:39:36-03:00,,False,E1,0,1
1,Línea A,False,4,Saenz Peña,2,Escalera N°2: Andén sentido San Pedrito -  Av. de Mayo 1470,2023-04-29T06:39:36-03:00,,True,E2,0,1
1,Línea A,False,5,Congreso,0,Ascensor N°1 (Norte): Andén -  Av. Rivadavia 1841,2023-04-29T06:39:36-03:00,,True,ASCENSOR NORTE A1,0,0
1,Línea A,False,5,Congreso,2,Ascensor N°2 (Sur): Andén sentido San Pedrito - Av. Rivadavia 1802 (y Entre Ríos),2023-04-29T06:39:36-03:00,,True,ASCENSOR SUR A2,0,0
1,Línea A,False,5,Congreso,0,Escalera N°1: Andén sentido Plaza de Mayo - Av. Rivadavia 1815,2023-04-29T06:39:36-03:00,,True,E1,0,1
1,Línea A,False,5,Congreso,2,Escalera N°2: Andén sentido San Pedrito - Av.Rivadavia  y Combate de los Pozos,2023-04-29T06:39:36-03:00,,True,E2,0,1
1,Línea A,False,6,Plaza Miserere,2,Escalera N°7: Sudoeste de andén  - pasillo este,2023-04-29T06:39:36-03:00,,True,E1,0,1
1,Línea A,False,6,Plaza Miserere,2,Escalera N°6:  Sudeste de andén -  pasillo este,2023-04-29T06:39:36-03:00,,True,E2,0,1
1,Línea A,False,6,Plaza Miserere,0,Escalera Q.E: Andén a Plaza de Mayo – Pasillo y Galería Comercial,2023-04-29T06:39:36-03:00,,True,E3(EXT),0,1
1,Línea A,False,6,Plaza Miserere,0,Escalera Q.O: Andén a San Pedrito - Pasillo y Galería Comercial,2023-04-29T06:39:36-03:00,,True,E4(EXT),0,1
1,Línea A,False,6,Plaza Miserere,1,Escalera N°9: Túnel oeste de galería Comercial - estación Once Línea Sarmiento,2023-04-29T06:39:36-03:00,,True,S5,0,1
1,Línea A,False,6,Plaza Miserere,1,Escalera N° 8: Estación Once Línea Sarmiento - túnel oeste de galería comercial,2023-04-29T06:39:36-03:00,,True,S6,1,1
1,Línea A,False,7,Loria,0,Ascensor N°1 (Norte): Andén sentido Plaza de Mayo - Av. Rivadavia 3427,2023-04-29T06:39:36-03:00,,True,ASCENSOR NORTE A1,0,0
1,Línea A,False,7,Loria,2,Escalera N°1: Andén sentido San Pedrito - Av. Rivadavia  3466,2023-04-29T06:39:36-03:00,,True,EXT(E2),0,1
1,Línea A,False,8,Castro Barros,2,Ascensor N°1: Estación cerrada por obras de renovación integral.,2023-04-29T06:39:36-03:00,,False,ASCENSOR SUR A2,0,0
1,Línea A,False,8,Castro Barros,2,Escalera N°1: Estación cerrada por obras de renovación integral.,2023-04-29T06:39:36-03:00,,False,EXT(E2),0,1
1,Línea A,False,9,Acoyte,0,Ascensor N°1(Norte): Estación cerrada por obras de renovación integral.,2023-04-29T06:39:36-03:00,,False,ASCENSOR NORTE A1,0,0
1,Línea A,False,9,Acoyte,2,Ascensor N°2 (Sur): Estación cerrada por obras de renovación integral.,2023-04-29T06:39:36-03:00,,False,ASCENSOR SUR A2,0,0
1,Línea A,False,9,Acoyte,2,Escalera N° 5: Estación cerrada por obras de renovación integral.,2023-04-29T06:39:36-03:00,,False,E1,0,1
1,Línea A,False,9,Acoyte,2,Escalera N°4: Estación cerrada por obras de renovación integral.,2023-04-29T06:39:36-03:00,,False,E2,1,1
1,Línea A,False,10,Primera Junta,1,Ascensor N°2 (ext.): Vestíbulo - Plazoleta Primera Junta (Av. Rivadavia 5400),2023-04-29T06:39:36-03:00,,True,ASCENSOR EXTERIOR,0,0
